"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-03-05"
"config.yaml" "e8cf45d5e823c888e1f16c366ede18b3" "site/built/config.yaml" "2024-03-05"
"index.md" "245d711d5a651b39c7f95830358414b4" "site/built/index.md" "2024-03-10"
"episodes/01-intro.md" "7262996099406a813517c325dc6569fb" "site/built/01-intro.md" "2024-03-10"
"episodes/02-numpy.md" "1b9c4000cea628f84024abab49012a06" "site/built/02-numpy.md" "2024-03-05"
"episodes/03-matplotlib.md" "3bb8e6088285f01152e2e24da6f36fbc" "site/built/03-matplotlib.md" "2024-03-05"
"episodes/04-lists.md" "efe6b129480b7787fe13b8c5a546175a" "site/built/04-lists.md" "2024-03-10"
"episodes/05-loop.md" "21091e814bc97bb2cf69708e62dbd1c7" "site/built/05-loop.md" "2024-03-10"
"episodes/06-files.md" "eda3d2e5ff2a23f37048631427cb4f48" "site/built/06-files.md" "2024-03-05"
"episodes/07-cond.md" "0af1faed20df07e359e61f2883181c66" "site/built/07-cond.md" "2024-03-10"
"episodes/08-func.md" "e560328674d4843e43323080a284096a" "site/built/08-func.md" "2024-03-10"
"episodes/09-errors.md" "2f7e8ed844161ca9d1250b1c4b586340" "site/built/09-errors.md" "2024-03-10"
"episodes/10-defensive.md" "10decbcf53f3962e465e9d0cd0f96010" "site/built/10-defensive.md" "2024-03-10"
"episodes/11-debugging.md" "6f59de0bf91e207e596e444198ca3bbc" "site/built/11-debugging.md" "2024-03-10"
"episodes/12-cmdline.md" "8e7638db024fbb5ab2f847b9cce6e074" "site/built/12-cmdline.md" "2024-03-10"
"instructors/additional_material.md" "8032d13185179bda24bbc3d90ed22936" "site/built/additional_material.md" "2024-03-05"
"instructors/extra_exercises.md" "3cf917b8a4324afbfc26db087018a3be" "site/built/extra_exercises.md" "2024-03-05"
"instructors/instructor-notes.md" "a492a732a51a4f3601b440636aa569f5" "site/built/instructor-notes.md" "2024-03-05"
"learners/discuss.md" "0472061d33c7331f16f8e8aeb1ba72cd" "site/built/discuss.md" "2024-03-05"
"learners/reference.md" "51f620bc89bfec7583ee64932ad84729" "site/built/reference.md" "2024-03-05"
"learners/setup.md" "1c1270e5a9934be95250683be8b2bfbc" "site/built/setup.md" "2024-03-05"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-03-05"
